City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,4.98,70,100,1.65,GL,1714061808
1,newnham,-41.3833,147.1333,5.93,87,5,0.0,AU,1714061809
2,wailua homesteads,22.0669,-159.378,22.44,84,100,7.72,US,1714061810
3,paita,-5.0892,-81.1144,24.82,69,35,3.81,PE,1714061813
4,bethel,41.3712,-73.414,12.53,34,0,2.57,US,1714061801
5,bandarbeyla,9.4942,50.8122,29.26,73,90,4.36,SO,1714061815
6,puerto natales,-51.7236,-72.4875,6.25,93,75,4.12,CL,1714061781
7,khorixas,-20.3667,14.9667,33.53,10,0,1.59,,1714061819
8,anadyr,64.75,177.4833,-0.72,93,75,4.0,RU,1714061820
9,arraial do cabo,-22.9661,-42.0278,26.92,78,40,5.14,BR,1714061714
10,ushuaia,-54.8,-68.3,6.79,81,75,7.2,AR,1714061528
11,letterkenny,54.95,-7.7333,9.94,53,56,4.6,IE,1714061824
12,grytviken,-54.2811,-36.5092,-0.91,65,31,2.96,GS,1714061826
13,turinsk,58.0458,63.696,1.16,97,100,2.81,RU,1714061827
14,port-aux-francais,-49.35,70.2167,4.81,72,17,5.52,TF,1714061828
15,yellowknife,62.456,-114.3525,0.79,96,100,5.66,CA,1714061829
16,ambato,-1.2491,-78.6168,19.22,72,75,1.54,EC,1714061831
17,saint-pierre,-21.3393,55.4781,25.82,78,40,1.03,RE,1714061832
18,tiksi,71.6872,128.8694,-13.84,92,99,5.54,RU,1714061833
19,nyurba,63.2842,118.3319,-13.69,99,95,1.39,RU,1714061835
20,kavaratti,10.5669,72.642,29.8,72,90,3.64,IN,1714061836
21,saipan,15.1355,145.701,27.39,78,40,4.63,MP,1714061837
22,waitangi,-43.9535,-176.5597,15.46,92,100,3.58,NZ,1714061838
23,buchach,49.0625,25.388,9.74,75,100,4.38,UA,1714061840
24,port elizabeth,-33.918,25.5701,18.94,82,0,9.77,ZA,1714061841
25,dul'durga,50.6761,113.5931,0.3,57,14,3.72,RU,1714061842
26,utrik,11.2278,169.8474,26.68,76,95,9.4,MH,1714061844
27,calca,-13.3333,-71.95,21.64,41,100,1.22,PE,1714061845
28,invercargill,-46.4,168.35,5.01,90,100,4.47,NZ,1714061846
29,ribeira grande,38.5167,-28.7,19.22,63,40,3.58,PT,1714061847
30,sao gabriel da cachoeira,-0.1303,-67.0892,30.89,62,0,4.12,BR,1714061848
31,adamstown,-25.066,-130.1015,23.18,90,7,8.82,PN,1714061850
32,moses lake,47.1301,-119.2781,12.38,66,0,4.63,US,1714061851
33,palangkaraya,-2.2,113.8333,25.66,86,100,1.14,ID,1714061852
34,constantia,44.1833,28.65,17.61,75,100,2.88,RO,1714061853
35,aland,17.5667,76.5667,36.06,19,56,5.91,IN,1714061855
36,mozarlandia,-14.7447,-50.5706,32.79,50,4,1.42,BR,1714061856
37,mora,11.0461,14.1401,41.75,8,70,4.34,CM,1714061857
38,edinburgh of the seven seas,-37.0676,-12.3116,18.31,87,77,13.56,SH,1714061859
39,jamestown,42.097,-79.2353,9.18,47,0,3.09,US,1714061728
40,usinsk,65.9939,57.5281,-1.63,83,100,3.13,RU,1714061862
41,albany,42.6001,-73.9662,9.21,36,0,1.34,US,1714061095
42,ubari,26.5921,12.7805,31.21,11,0,3.18,LY,1714061865
43,kununurra,-15.7667,128.7333,26.99,50,75,4.12,AU,1714061866
44,carnarvon,-24.8667,113.6333,25.06,56,2,7.34,AU,1714061867
45,saint-denis,48.9167,2.3333,13.97,35,0,4.12,FR,1714061868
46,kingston,17.997,-76.7936,33.98,58,20,5.14,JM,1714061763
47,ar rass,25.8694,43.4973,30.68,9,23,3.31,SA,1714061871
48,soio,-6.1349,12.3689,28.31,78,94,3.01,AO,1714061872
49,puerto ayora,-0.7393,-90.3518,28.98,95,60,2.24,EC,1714061874
50,narimanov,46.6927,47.8498,17.95,34,28,4.51,RU,1714061795
51,new norfolk,-42.7826,147.0587,10.72,84,98,1.33,AU,1714061877
52,rurrenabaque,-14.4413,-67.5278,31.83,74,40,1.54,BO,1714061878
53,piacabucu,-10.4056,-36.4344,30.54,63,12,4.4,BR,1714061880
54,ondjiva,-17.0667,15.7333,31.96,10,0,3.05,AO,1714061881
55,urangan,-25.3,152.9,19.0,88,68,1.79,AU,1714061882
56,bilibino,68.0546,166.4372,-19.33,98,66,1.73,RU,1714061884
57,tsiombe,-25.3,45.4833,23.54,86,27,6.69,MG,1714061885
58,davos,46.8043,9.8372,4.08,67,83,0.75,CH,1714061656
59,chonchi,-42.6128,-73.8092,12.56,84,100,4.32,CL,1714061887
60,aasiaat,68.7098,-52.8699,-0.69,85,100,2.27,GL,1714061889
61,axim,4.8699,-2.2405,30.27,71,100,5.21,GH,1714061777
62,loughrea,53.1969,-8.5669,8.53,87,100,1.74,IE,1714061601
63,bredasdorp,-34.5322,20.0403,17.17,80,97,2.89,ZA,1714061893
64,atafu village,-8.5421,-172.5159,29.25,75,8,3.74,TK,1714061894
65,kapuskasing,49.4169,-82.4331,6.05,31,20,4.12,CA,1714061895
66,stanley,54.868,-1.6985,8.2,64,20,6.69,GB,1714061896
67,mugia,43.1041,-9.2179,13.84,82,45,5.82,ES,1714061897
68,georgetown,5.4112,100.3354,28.86,88,40,2.57,MY,1714061859
69,vadso,70.0744,29.7487,4.49,75,40,2.57,NO,1714061900
70,gobabis,-22.45,18.9667,27.75,15,0,2.44,,1714061901
71,kill devil hills,36.0307,-75.676,20.0,74,0,7.2,US,1714061827
72,harper,4.375,-7.7169,30.2,69,100,4.59,LR,1714061904
73,iqaluit,63.7506,-68.5145,-11.15,66,20,8.23,CA,1714061905
74,fukuecho,32.6881,128.8419,15.98,75,100,0.43,JP,1714061906
75,souillac,-20.5167,57.5167,26.21,83,75,2.57,MU,1714061908
76,st. john's,47.5649,-52.7093,12.66,74,75,11.32,CA,1714061909
77,hilo,19.7297,-155.09,21.72,97,100,2.06,US,1714061773
78,saldanha,-33.0117,17.9442,20.03,84,100,9.51,ZA,1714061911
79,longmont,40.1672,-105.1019,22.42,62,0,2.06,US,1714061913
80,san andres,12.5847,-81.7006,32.01,58,20,7.2,CO,1714061914
81,olonkinbyen,70.9221,-8.7187,-1.44,79,30,4.38,SJ,1714061915
82,hawaiian paradise park,19.5933,-154.9731,21.6,93,100,2.06,US,1714061916
83,lompoc,34.6391,-120.4579,15.43,64,100,6.69,US,1714061918
84,ilulissat,69.2167,-51.1,3.01,70,75,2.06,GL,1714061919
85,mirnyy,62.5353,113.9611,-14.31,97,78,1.79,RU,1714061920
86,ghat,24.9647,10.1728,32.12,9,0,2.62,LY,1714061922
87,west island,-12.1568,96.8225,27.99,78,75,7.72,CC,1714061923
88,sinop,41.7711,34.8709,22.92,39,100,3.28,TR,1714061924
89,margaret river,-33.95,115.0667,13.52,57,45,4.12,AU,1714061926
90,la passe,45.5549,-0.8967,14.13,82,100,5.06,FR,1714061927
91,thompson,55.7435,-97.8558,5.09,45,100,4.63,CA,1714061928
92,nouadhibou,20.931,-17.0347,31.99,25,90,4.12,MR,1714061929
93,iwaki,37.05,140.8833,15.34,73,39,3.5,JP,1714061931
94,santarem,-2.4431,-54.7083,25.07,100,100,2.57,BR,1714061932
95,lihue,21.9789,-159.3672,22.77,84,100,7.72,US,1714061933
96,tamanrasset,22.785,5.5228,32.95,7,0,3.6,DZ,1714061936
97,tazovsky,67.4667,78.7,-2.82,88,89,1.88,RU,1714061468
98,garbahaarrey,3.3289,42.2209,26.27,80,100,5.15,SO,1714061938
99,pisco,-13.7,-76.2167,21.03,88,100,3.6,PE,1714061940
100,palembang,-2.9167,104.7458,27.05,83,40,2.57,ID,1714061941
101,bridgewater,44.3835,-64.5155,7.79,44,0,8.23,CA,1714061890
102,midvagur,62.0511,-7.1939,5.46,65,75,8.75,FO,1714061943
103,honefoss,60.168,10.2565,7.86,67,93,1.45,NO,1714061854
104,coari,-4.085,-63.1414,27.34,80,100,1.52,BR,1714061946
105,geraldton,-28.7667,114.6,19.23,63,40,2.57,AU,1714061947
106,tual,-5.6667,132.75,28.93,79,76,4.2,ID,1714061948
107,mytilene,39.11,26.5547,21.9,60,20,4.12,GR,1714061949
108,blackmans bay,-43.0167,147.3167,10.07,77,95,0.45,AU,1714061951
109,klaksvik,62.2266,-6.589,5.51,75,100,9.37,FO,1714061952
110,araguari,-18.6472,-48.1872,29.16,37,0,3.4,BR,1714061953
111,punta arenas,-53.15,-70.9167,7.06,81,0,1.54,CL,1714061685
112,pemangkat,1.1667,108.9667,27.59,78,99,1.19,ID,1714061956
113,plastun,44.7561,136.2939,7.5,91,35,1.77,RU,1714061957
114,port lincoln,-34.7333,135.8667,14.8,62,17,4.63,AU,1714061958
115,udachny,66.4167,112.4,-9.2,96,98,3.43,RU,1714061960
116,rumoi,43.9344,141.6428,8.77,95,93,5.34,JP,1714061961
117,kasimov,54.9411,41.3953,17.01,67,100,6.0,RU,1714061810
118,mount gambier,-37.8333,140.7667,12.38,62,100,2.19,AU,1714061965
119,kone,-21.0595,164.8658,20.02,94,20,0.73,NC,1714061966
120,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,81,20,8.0,RU,1714061967
121,manokwari,-0.8667,134.0833,26.93,74,39,1.41,ID,1714061968
122,sharkawshchyna,55.3713,27.4706,7.63,84,90,4.59,BY,1714061969
123,udpura,24.7167,75.9667,34.13,19,59,2.16,IN,1714061971
124,kourou,5.1552,-52.6478,31.03,62,73,3.25,GF,1714061972
125,kiunga,-6.1219,141.2906,24.23,99,99,0.89,PG,1714061973
126,celestun,20.8667,-90.4,30.34,55,0,2.24,MX,1714061974
127,tocopilla,-22.092,-70.1979,21.59,75,91,3.81,CL,1714061514
128,vorgashor,67.5833,63.95,-10.11,94,8,2.24,RU,1714061977
129,el granada,37.5027,-122.4694,15.53,82,100,6.17,US,1714061978
130,gallup,35.5281,-108.7426,14.91,23,0,4.63,US,1714061979
131,gisborne,-38.6533,178.0042,14.36,80,100,3.58,NZ,1714061980
132,longonjo,-12.9067,15.2533,25.03,50,76,1.18,AO,1714061982
133,talnakh,69.4865,88.3972,-13.77,88,81,2.72,RU,1714061983
134,turpan,42.9333,89.1667,23.36,24,65,1.81,CN,1714061984
135,tatarsk,55.219,75.9828,3.42,55,0,3.03,RU,1714061986
136,malango,-2.9627,119.9001,20.22,99,99,1.01,ID,1714061987
137,east london,-33.0153,27.9116,18.52,82,40,6.17,ZA,1714061988
138,pacific grove,36.6177,-121.9166,14.34,82,100,2.57,US,1714061989
139,gadzhiyevo,69.2551,33.3362,0.56,99,100,0.23,RU,1714061990
140,zapala,-38.8992,-70.0544,12.18,40,0,21.46,AR,1714061992
141,shiyan,32.6475,110.7781,19.28,62,56,1.16,CN,1714061993
142,lionel town,17.8101,-77.2406,34.39,43,27,2.95,JM,1714061994
143,villa gesell,-37.2639,-56.973,13.92,69,100,6.72,AR,1714061995
144,azemmour,33.2895,-8.3425,19.11,62,2,6.23,MA,1714061997
145,phan rang-thap cham,11.5667,108.9833,27.01,87,71,1.42,VN,1714061998
146,selfoss,63.9331,-20.9971,12.25,51,31,2.36,IS,1714061999
147,hasaki,35.7333,140.8333,15.22,88,100,5.11,JP,1714062000
148,tolanaro,-25.0319,46.9987,23.8,87,32,4.98,MG,1714062001
149,bilajer,40.5681,50.0378,17.9,72,0,5.14,AZ,1714062003
150,badger,64.8,-147.5333,6.66,54,20,1.54,US,1714062004
151,tahe,52.3333,124.7333,1.75,69,100,7.34,CN,1714062005
152,revda,56.801,59.9303,3.66,97,100,1.08,RU,1714062006
153,isafjordur,66.0755,-23.124,5.02,65,0,2.06,IS,1714062008
154,salalah,17.0151,54.0924,29.05,79,40,3.09,OM,1714062009
155,airway heights,47.6446,-117.5933,11.16,58,75,5.66,US,1714062010
156,lebu,-37.6167,-73.65,15.13,71,99,4.35,CL,1714062011
157,papatowai,-46.5619,169.4708,6.1,83,60,6.3,NZ,1714062013
158,mogok,22.9167,96.5,21.32,36,24,0.94,MM,1714062014
159,port douglas,-16.4833,145.4667,23.08,78,81,2.27,AU,1714062015
160,magadan,59.5667,150.8,-0.26,98,100,3.46,RU,1714061999
161,nova sintra,14.8667,-24.7167,23.29,81,25,6.16,CV,1714062018
162,lowestoft,52.4752,1.7516,9.02,74,100,2.64,GB,1714062019
163,callao,-12.0667,-77.15,22.16,83,75,3.6,PE,1714061671
164,kodiak,57.79,-152.4072,2.73,93,100,1.54,US,1714062021
165,dubbo,-32.25,148.6167,8.07,71,0,4.63,AU,1714061835
166,ancud,-41.8697,-73.8203,11.48,85,100,8.76,CL,1714061792
167,corcoran,36.098,-119.5604,17.16,61,86,3.77,US,1714062025
168,olyokminsk,60.3736,120.4264,-6.25,92,99,1.2,RU,1714062026
169,hermanus,-34.4187,19.2345,18.78,82,85,4.52,ZA,1714062028
170,catio,11.2833,-15.25,34.01,31,97,7.06,GW,1714062029
171,balykshi,47.0667,51.8667,20.0,56,0,3.0,KZ,1714062030
172,maneromango,-7.1988,38.7848,21.93,98,98,2.41,TZ,1714062031
173,hakha,22.65,93.6167,17.98,57,0,2.12,MM,1714062033
174,homer,59.6425,-151.5483,5.98,79,100,2.06,US,1714062034
175,jaguaruna,-28.615,-49.0256,21.2,67,96,2.93,BR,1714062036
176,ola,59.5833,151.2833,0.08,92,100,3.02,RU,1714062037
177,luganville,-15.5333,167.1667,25.52,92,92,2.06,VU,1714062041
178,fort bragg,35.139,-79.006,24.39,55,0,3.09,US,1714062042
179,dunedin,-45.8742,170.5036,7.11,92,100,2.68,NZ,1714061771
180,kabalo,-6.05,26.9167,24.06,90,100,0.97,CD,1714062045
181,vila franca do campo,37.7167,-25.4333,18.27,99,36,0.89,PT,1714062046
182,college,64.8569,-147.8028,7.26,59,20,1.54,US,1714062049
183,sinabang,2.4803,96.3801,26.73,90,100,1.05,ID,1714062050
184,la tuque,47.4334,-72.7824,3.14,28,1,3.6,CA,1714062051
185,jacarezinho,-23.1606,-49.9694,30.37,45,51,1.6,BR,1714062052
186,vilyuchinsk,52.9306,158.4028,7.15,84,100,4.88,RU,1714062054
187,balqash,46.8481,74.995,10.26,23,100,10.36,KZ,1714062055
188,touros,-5.1989,-35.4608,31.02,64,42,6.4,BR,1714062056
189,bangangte,5.1409,10.5198,24.21,75,97,2.22,CM,1714062058
190,puerto baquerizo moreno,-0.9,-89.6,28.55,65,40,5.66,EC,1714062007
191,savonlinna,61.8699,28.88,1.03,93,100,4.63,FI,1714062060
192,livingston,55.9029,-3.5226,9.77,62,20,5.66,GB,1714062061
193,alice springs,-23.7,133.8833,7.75,71,68,2.57,AU,1714062063
194,dwarka,22.2394,68.9678,26.93,78,0,5.12,IN,1714062064
195,kilindoni,-7.9139,39.6668,26.74,83,100,6.28,TZ,1714062066
196,bowen,-20.0167,148.2333,20.97,86,14,3.32,AU,1714062067
197,queenstown,-31.8976,26.8753,16.97,61,87,3.5,ZA,1714062068
198,polyarnyy,69.1989,33.4478,0.41,99,99,0.56,RU,1714061823
199,chui,-33.6971,-53.4616,20.24,57,25,2.92,UY,1714062071
200,labytnangi,66.6572,66.4183,-8.68,95,26,2.86,RU,1714062072
201,san luis de la loma,17.2706,-100.8939,30.74,50,16,3.23,MX,1714062074
202,suwayr,30.1171,40.3893,32.52,13,10,2.37,SA,1714062075
203,upington,-28.4478,21.2561,28.21,16,0,3.6,ZA,1714062076
204,obonoma,4.7084,6.7931,32.16,58,92,3.71,NG,1714062078
205,ust-nera,64.5667,143.2,-1.78,97,100,0.62,RU,1714062079
206,porto seguro,-16.4497,-39.0647,30.29,70,40,3.09,BR,1714062080
207,shwebo,22.5667,95.7,34.98,20,59,3.81,MM,1714062082
208,avarua,-21.2078,-159.775,25.03,78,75,2.06,CK,1714062083
209,prado,-17.3411,-39.2208,28.74,58,1,3.12,BR,1714062084
210,hithadhoo,-0.6,73.0833,29.49,69,100,1.21,MV,1714062086
211,arteche,12.2645,125.4048,26.29,91,49,1.98,PH,1714062087
212,remire-montjoly,4.9167,-52.2667,31.02,66,75,5.14,GF,1714062090
213,laascaanood,8.4774,47.3597,28.41,58,98,6.29,SO,1714062091
214,kapa'a,22.0752,-159.319,23.18,82,100,7.72,US,1714062089
215,tabou,4.423,-7.3528,30.14,70,100,4.91,CI,1714062093
216,whitehorse,60.7161,-135.0538,5.61,60,20,2.06,CA,1714062095
217,nemuro,43.3236,145.575,6.81,96,100,8.01,JP,1714062096
218,bikenibeu village,1.3673,173.1241,27.98,89,20,4.12,KI,1714062097
219,walvis bay,-22.9575,14.5053,18.53,72,0,3.6,,1714062099
220,akdepe,42.0551,59.3788,18.05,24,58,3.09,TM,1714062100
221,yanbu,24.0891,38.0637,32.02,40,20,6.17,SA,1714062101
222,fresnillo,23.1667,-102.8833,21.75,10,31,3.51,MX,1714062102
223,port macquarie,-31.4333,152.9167,14.38,72,80,4.81,AU,1714062104
224,riverside,33.7333,-116.0508,19.48,39,1,8.75,US,1714061663
225,san antonio de pale,-1.4014,5.6325,28.85,76,46,3.15,GQ,1714062106
226,kongwa,-6.2,36.4167,20.28,91,67,1.98,TZ,1714062107
227,newman,37.3138,-121.0208,17.13,74,10,0.45,US,1714061979
228,luderitz,-26.6481,15.1594,20.63,60,74,9.42,,1714062110
229,altai,46.3722,96.2583,-0.76,68,81,1.22,MN,1714062111
230,peace river,56.2501,-117.286,8.17,62,20,6.17,CA,1714062112
231,dudinka,69.4058,86.1778,-13.51,97,27,1.79,RU,1714061901
232,kavieng,-2.5744,150.7967,28.53,80,62,4.96,PG,1714062115
233,aripuana,-9.1667,-60.6333,30.66,66,37,0.34,BR,1714062116
234,erenhot,43.6475,111.9767,11.22,35,50,7.16,CN,1714062117
235,uturoa,-16.7333,-151.4333,27.99,76,91,2.85,PF,1714062118
236,saint-francois,46.4154,3.9054,11.9,60,0,2.06,FR,1714061954
237,nantucket,41.2835,-70.0995,8.08,57,0,5.14,US,1714061918
238,vila do maio,15.1333,-23.2167,28.44,78,51,4.87,CV,1714062123
239,kokopo,-4.352,152.2633,25.75,86,79,2.51,PG,1714062124
240,plymouth,41.8334,-70.8328,11.57,41,0,3.09,US,1714062126
241,kaduna,10.5222,7.4383,35.47,26,97,3.2,NG,1714062055
242,dakhla,23.6848,-15.958,22.01,68,100,7.72,EH,1714062128
243,awjilah,29.1081,21.2869,28.71,17,100,7.34,LY,1714062129
244,ksar chellala,35.2122,2.3189,23.32,19,100,9.79,DZ,1714062130
245,sisimiut,66.9395,-53.6735,0.18,95,100,3.2,GL,1714062131
246,bima,-8.4667,118.7167,24.52,94,46,1.12,ID,1714062212
247,san jose del guaviare,2.5729,-72.6459,24.12,96,100,0.49,CO,1714062213
248,colonia,50.9333,6.95,12.69,47,20,6.17,DE,1714061974
249,dolores,-36.3132,-57.6792,15.12,74,91,3.42,AR,1714062214
250,san lawrenz,36.0553,14.204,16.67,67,20,9.19,MT,1714062217
251,melchor de mencos,17.0686,-89.1522,32.0,51,20,5.14,GT,1714062218
252,vilhena,-12.7406,-60.1458,29.12,65,75,0.51,BR,1714062219
253,saudarkrokur,65.7461,-19.6394,4.65,86,81,3.15,IS,1714062220
254,songyang,34.4553,113.0281,19.34,67,2,2.24,CN,1714062222
255,pandan,14.0453,124.1694,25.53,87,35,2.63,PH,1714062223
256,port mathurin,-19.6833,63.4167,26.82,76,100,9.15,MU,1714062224
257,mili,6.0815,171.735,27.92,81,73,9.81,MH,1714062225
258,itacare,-14.2775,-38.9967,28.08,77,91,3.63,BR,1714062227
259,klyuchi,52.2667,79.1667,3.99,55,49,3.18,RU,1714062228
260,puerto san jose,13.9256,-90.8244,31.99,57,0,1.71,GT,1714062229
261,archangelos,36.2149,28.1149,18.5,60,100,5.4,GR,1714062230
262,brisas de zicatela,15.8369,-97.0419,32.29,48,0,3.09,MX,1714062232
263,port blair,11.6667,92.75,30.02,79,40,1.03,IN,1714062023
264,bastia,42.6667,9.3333,15.89,82,100,1.54,FR,1714062234
265,susuman,62.7833,148.1667,-1.68,90,100,1.34,RU,1714062235
266,galliano,29.4422,-90.2992,27.78,61,75,3.09,US,1714062237
267,karratha,-20.7377,116.8463,25.76,73,39,1.5,AU,1714062238
268,imeko,7.45,2.85,35.73,39,100,0.97,NG,1714062239
269,skelleftea,64.7507,20.9528,2.22,100,75,4.12,SE,1714062241
270,akjoujt,19.6969,-14.4164,41.92,10,14,5.75,MR,1714062242
271,tera,14.0078,0.7531,43.14,10,32,1.43,NE,1714062243
272,florencia,43.7667,11.25,17.42,55,75,3.6,IT,1714062168
273,lata,40.1629,-8.3327,17.18,57,42,5.77,PT,1714062246
274,lospalos,-8.5186,127.0025,22.08,99,37,1.32,TL,1714062247
275,belmonte,-15.8631,-38.8828,29.31,64,3,3.45,BR,1714062248
276,sao paulo de olivenca,-3.3783,-68.8725,32.9,52,86,1.31,BR,1714062250
277,semey,50.4111,80.2275,4.5,48,5,5.58,KZ,1714062251
278,mount pearl,47.5166,-52.7813,12.19,74,75,11.32,CA,1714062252
279,portage la prairie,49.9728,-98.2926,19.5,33,75,11.32,CA,1714062014
280,happy valley-goose bay,53.3168,-60.3315,-2.83,80,100,6.17,CA,1714062255
281,sitka,57.0531,-135.33,6.94,76,20,0.0,US,1714062047
282,richards bay,-28.783,32.0377,22.94,87,93,3.15,ZA,1714062239
283,toropets,56.4978,31.6353,10.9,70,88,4.34,RU,1714062258
284,itaituba,-4.2761,-55.9836,28.09,83,100,0.0,BR,1714062260
285,mossel bay,-34.1831,22.146,17.96,89,100,2.22,ZA,1714062261
286,crockett,31.3182,-95.4566,20.99,100,20,0.0,US,1714062262
